{{-67528567, 72207322, -70833231, 112872529, -115831164, 114314298, 120767020, -48163632, 3629218}, {2928489559, -3117185250, 3061356548, -5504082230, 5622692756, -5561051076, -6858949540, 2710962639, -786968296}, {2880119113, -3066439257, 3011333142, -5380167372, 5497318849, -5436475630, -6657787244, 2632454479, -739860064}, {-2178097569, 2318987822, -2277318622, 4069777505, -4158365244, 4112357848, 5037667318, -1991839927, 560567328}, {-883787530, 940944020, -924038383, 1651523902, -1687460103, 1668794377, 2044527968, -808376040, 227627623}, {4885705207, -5201233142, 5107898017, -9150528151, 9348895835, -9245843091, -11357481014, 4489955852, -1279718267}, {-1595987727, 1699227104, -1668692448, 2981612017, -3046524309, 3012810638, 3690003813, -1458999575, 410242584}, {-1602822079, 1706522096, -1675852842, 2993964514, -3059169305, 3025307084, 3704704246, -1464828937, 411570592}, {-2207867484, 2350187384, -2308081372, 4147185010, -4236647457, 4190157340, 5164514520, -2041322393, 590741701}}
{{-591746476789, 620435179943, -607104158863, -282442544608, 251036368537, -263085448369, -3645879652819, 1394113549743, -2093775940723}, {-953280497883, 994351227541, -975159993929, -198302031934, 153291807345, -170636584892, -4797679476771, 1834088338537, -2864203844969}, {1383117433389, -1459207120716, 1424036865861, 1110910331620, -1027699490669, 1059489419364, 10410499684816, -3981565193763, 5787265259082}, {-746832783488, 788585968002, -769298959172, -633147299669, 587492103876, -604925489472, -5760814682484, 2203309944770, -3190905366959}, {-538925787835, 568309579609, -554722950753, -419680006647, 387543991963, -399824721416, -4001170751351, 1530255541484, -2228857280489}, {761497271540, -810898197324, 788201046519, 986228491038, -932267393860, 952784319422, 7301396767469, -2793006894513, 3928732880049}, {-796029240107, 839807160924, -819571822537, -638659889992, 590784718782, -609075171294, -5988627103048, 2290389463471, -3329362247822}, {-562896808284, 594254150440, -579767260760, -471597447293, 437308696069, -450403270520, -4318473081023, 1651656900883, -2393898014006}, {544712230106, -567126743474, 556628499860, 60748554630, -36172718262, 45660663680, 2521172350806, -963697207220, 1532448926693}}
{{-49907524345738, 53136994701584, -52181936498558, 93215899409981, -95246633595870, 94192145367269, 115333253140498, -45602826417855, 12806917322147}, {-71172176349993, 75777747707894, -74415731299095, 132928770301212, -135824813283157, 134320998213962, 164462146321410, -65028548863322, 18258881925654}, {132808612186037, -141402389605050, 138860935095784, -248064374152797, 253468260109466, -250662218892614, -306934235497883, 121361719934837, -34088795449582}, {-72913094931284, 77631144333109, -76235866491617, 136190059989574, -139156834814296, 137616296931700, 168511029097695, -66629203278316, 18715605814202}, {-51274817292683, 54592711075835, -53611503849612, 95772611500864, -97858948851032, 96775589701830, 118500768587932, -46855180237934, 13160802830360}, {86569244722146, -92170857750137, 90514283020459, -161702888722575, 165225262911064, -163396225754685, -200086218109214, 79113870350379, -22226413878961}, {-76408866922075, 81353130838513, -79890954055873, 142719027307699, -145828048760805, 144213647124879, 176588641074441, -69823104901429, 19612315255891}, {-54752835307302, 58295775074860, -57248014658806, 102269494812644, -104497344393894, 103340503381952, 126540221559776, -50033962914734, 14054069684753}, {38778654217047, -41288051391079, 40545941280946, -72426084159199, 74004025197278, -73184654319407, -89605465689593, 35430149811600, -9947362599970}}
{{-1114908617, 2752957787, 59556559742, 182954858541, -81545988451, 14664369747, 249461871823, -46038555533, 37409293779}, {-2074558576, 4922143230, 99846801073, 312682338187, -142277687415, 29864273095, 434676549794, -83932082826, 68922078021}, {-3070599420, 5719080165, 50548669173, 229962792388, -139723431695, 79869358314, 422172625445, -126010078398, 112029716869}, {1314136364, -2322693435, -14359815434, -80516792941, 54017596701, -36375374679, -162640967387, 53427650682, -48099036003}, {1552174218, -3010467190, -32656042933, -133572178940, 76119945915, -38077886801, -230540863129, 63981926296, -56288038609}, {-4851068192, 9849832437, 130239984819, 484138135199, -257646077181, 107887290656, 782161690572, -198402461343, 172033146055}, {1647826037, -3078638156, -27685367281, -124778492018, 75421047936, -42688254874, -227927239692, 67654770123, -60102391362}, {739127766, -1216136304, -2673409215, -32147317354, 26245518541, -22244402683, -78567181028, 29886135990, -27362709231}, {1701470764, -3895219071, -73078340649, -235361677544, 110281828243, -27739045966, -336499894878, 69016878787, -57451597502}}
{{55117760, -57164639, 56473829, -164594032, 165732172, -164964902, -291338262, 113213921, -77790587}, {90402301, -93835964, 92677732, -276641905, 278554088, -277270177, -495666554, 192605748, -134454591}, {3290970, -584434, 1244135, -129211127, 127265825, -127991539, -335047320, 128587764, -127943050}, {7511622, -9087320, 8673547, 34990860, -33910407, 34367399, 113096100, -43195787, 48694354}, {-10648101, 9741034, -9931208, 85361854, -84655983, 84863653, 198798269, -76518516, 70353766}, {72492485, -72187413, 72017678, -349082883, 348441145, -348246636, -736035269, 284282485, -239243626}, {-2459317, 1040419, -1383828, 70906080, -69882017, 70259685, 182122127, -69913100, 69117760}, {11128175, -12378806, 12033288, 4378995, -3551158, 3933384, 41262588, -15545293, 23129877}, {-62293044, 64398784, -63665299, 201474896, -202607442, 201793822, 370416974, -143789420, 103854934}}
{{5837199414, -6855202435, 311188381686, 344676250790, 157672667437, -487220571588, -443568415881, 483032839905, -479263567787}, {15327439743, -17917910951, 849888995122, 952317420603, 420509827945, -1321237612954, -1183674919713, 1308348720331, -1299017520448}, {21537997158, -25299017207, 1145762815345, 1268213883313, 581308148169, -1794613688857, -1635282698503, 1779295657983, -1765349390059}, {-10623006610, 12455320619, -574131324215, -638516289230, -288499366470, 896668035495, 811769518602, -888592216294, 881869337255}, {-10012894040, 11772666643, -528181793087, -583127956002, -269360187886, 828582865562, 757645435583, -821720252294, 815159322434}, {34018675697, -39904970814, 1831435827270, 2034471802650, 922457928063, -2862321714308, -2595437578380, 2836875713286, -2815221650666}, {-11613905110, 13643214728, -617334053293, -683145996436, -313358828437, 967074221577, 881502218479, -958842878145, 951314078797}, {-6572803816, 7701660932, -357154068227, -397840756848, -178884178301, 557252370847, 503378043635, -552144583048, 548018141965}, {-12384148716, 14488270225, -682234973389, -763021651608, -338880713061, 1061834392546, 953807181845, -1051676934732, 1044061025342}}
{{-106264092, 113060382, -111048205, 202591314, -206860143, 204636783, 256518897, -101304727, 31514976}, {-328866000, 350161460, -343857980, 610416216, -623798307, 616840943, 749770135, -296548503, 80438393}, {-389516569, 414478387, -407100224, 743445638, -759147043, 750997255, 942565061, -372248266, 116398102}, {205803784, -219061289, 215142280, -388227090, 396566521, -392239564, -485818322, 191986898, -56774470}, {174269826, -185402510, 182111901, -334897185, 341899289, -338263513, -427774042, 168879917, -54429140}, {-647723692, 689368517, -677052959, 1225409107, -1251595013, 1237994606, 1538433393, -607851077, 182340226}, {209272450, -222678639, 218716067, -399682383, 408115114, -403738140, -507090049, 200258492, -62802311}, {130268876, -138675182, 136190375, -244823213, 250111567, -247368586, -305074742, 120585752, -34992532}, {259057321, -275808932, 270851415, -482717657, 493245786, -487773374, -595613363, 235525859, -65299955}}
{{399471560256, -442926816159, 430877736327, 107915914191, -79227211037, 92558232117, 1350170319773, -507875448514, 779377576084}, {589377021047, -651732023183, 634387245636, 76835008549, -35764278891, 54955512503, 1772784334824, -665161031173, 1064828786900}, {-1028797808889, 1143798578535, -1112008649840, -422582631930, 346492944603, -381663199458, -3862197364877, 1455747500059, -2156560069162}, {562537567212, -625626148601, 608192763005, 240762638701, -199009454187, 218296463017, 2137625093277, -805896476017, 1189201146480}, {398085792046, -442502536183, 430221806730, 159675951170, -130292159396, 143878788252, 1484231523014, -559369017549, 830501172734}, {-645450030441, 719928053181, -699411127619, -374228713996, 324827788212, -347524939017, -2713443409837, 1024764206373, -1465639235684}, {591957971403, -658123595125, 639833142613, 242943544244, -199165623427, 219400961814, 2221715474536, -837409880860, 1240646772991}, {422807088444, -470190414119, 457095839668, 179344304839, -147986962683, 162473852363, 1602356897636, -604068070855, 892144753378}, {-325685705943, 359749487729, -350261542311, -24039489367, 1624975999, -12123219613, -930610143678, 348748477066, -569399977228}}
{{4625104115384, -4924999622816, 4836379763435, -8623131959240, 8811839856429, -8714015402470, -10647320279287, 4210576081558, -1170926000910}, {6497927990246, -6919245620911, 6794747230084, -12115878939763, 12380995211177, -12243566833757, -14961419977415, 5916598964903, -1646121956656}, {-12483220842360, 13292664814011, -13053468459504, 23272209744912, -23781541321386, 23517498489435, 28732598553394, -11362601155349, 3158533751524}, {6864142855809, -7309233095144, 7177705607958, -12796560156509, 13076626693396, -12931436686136, -15798862310807, 6247825396380, -1736657922196}, {4815116541125, -5127340401157, 5035076154789, -8976767983857, 9173230766102, -9071382639911, -11083065089043, 4382910735881, -1218379896903}, {-8263277774989, 8799106226238, -8640762599325, 15403782508927, -15740940060498, 15566147029907, 19016154676490, -7520165588869, 2089469746394}, {7181872607989, -7647563497262, 7509948581228, -13389020715328, 13682050352435, -13530140713371, -16530510542235, 6537160008348, -1817178918768}, {5152731207847, -5486848461218, 5388114354664, -9606059905772, 9816298382195, -9707308214478, -11859841392913, 4690097869502, -1303683408028}, {-3517830646086, 3745919326317, -3678520116486, 6559500621131, -6703027539162, 6628628747125, 8100412235096, -3203359091898, 891421167389}}
{{-14672297707, 14494071423, -262215108251, -401743802597, -8778324490, 277598876426, -36495448028, -224945671338, 224302816282}, {-24437909743, 23959345452, -442008354195, -687780653255, -4804428357, 458378096886, -91359261407, -366851602593, 366707058547}, {-7775835206, 4385999900, -232993625351, -548643280564, 173510501786, 73070222367, -573861051399, 23927950028, -7545485311}, {1315548609, 284745579, 68739045837, 197466070253, -84865781953, 10683279550, 269866459593, -48627305679, 40643887817}, {5932136758, -4381147452, 148202925326, 313082906569, -76409406066, -78989811257, 263618345821, 26695771771, -33940455666}, {-26953155356, 22967098155, -586136430876, -1110830259450, 181672234377, 427801245437, -682688088801, -254355106114, 271743330456}, {4328486479, -2521340647, 127418469496, 297271080458, -92269994416, -42467363140, 306010684369, -9853266400, 1139045171}, {-791643690, 1819578784, 15475958130, 84059195715, -56566437964, 38269507403, 172620513077, -57186961060, 51886063602}, {17466594220, -16829660564, 324329100307, 521617869900, -12509337700, -320988184427, 114918996712, 249388975988, -250781983426}}
{{-6653597, 8828716, 93890409566, 148784725073, 6803984288, -108752129842, -32075886457, 108992885056, -108934362123}, {-12365769, 16315627, 160952156302, 254985161316, 11736286424, -186502519038, -55144433747, 186893629060, -186799896440}, {48363088, -61130494, 131640175677, 206173059665, 11885457091, -154747621337, -50657839359, 154846018857, -154777425260}, {-23222506, 29422057, -47799281765, -74593869088, -4576231636, 56442821262, 19020848053, -56448120039, 56426388029}, {-21185545, 26708698, -74700371270, -117274235281, -6474194349, 87550795079, 28093595938, -87636207000, 87594855680}, {42829364, -53612973, 263419165333, 414769946616, 21658655616, -307604069634, -96208546862, 308008819202, -307863178308}, {-25738334, 32527642, -71294144306, -111681014635, -6416533602, 83788918536, 27386240459, -83844546043, 83807170043}, {-15746549, 19995844, -20727112298, -32094393633, -2227609361, 24710973951, 8835509311, -24686895098, 24679553492}, {4032620, -5567210, -122362869946, -193633887283, -9131274713, 141989205258, 42430840350, -142266456560, 142195872290}}
{{-59690045205, 71362174779, -2863332651476, -3093492750449, -1523548469355, 4549973249873, 4287132210648, -4527388177642, 4482144000639}, {-165754037056, 198081516973, -7975578062829, -8624474327956, -4236437842895, 12666815156201, 11921137382648, -12602580271229, 12477425125185}, {-219755718608, 262732480829, -10540423320113, -11387189539395, -5608912271831, 16749679317569, 15782968776321, -16666612465745, 16500015032123}, {110865311425, -132523407174, 5324276391622, 5754154172817, 2831218291105, -8458888851384, -7966838301455, 8416564221715, -8332650139475}, {100929951289, -120680071901, 4837694703205, 5225261954276, 2575297275034, -7688458070348, -7246628673844, 7650514935502, -7573933338551}, {-352987920437, 421964787116, -16946723777881, -18313287791291, -9013113776618, 26925399948366, 25362200015608, -26790977650475, 26523693177527}, {118361950877, -141510850770, 5676769883795, 6132693625816, 3020911666821, -9021001491660, -8500567983898, 8976284552699, -8886546540810}, {69126838032, -82626218617, 3321200962895, 3589800297883, 1765651894264, -5276135342351, -4968423273432, 5249657631600, -5197363320931}, {132716947405, -158611850132, 6382857883842, 6901178829470, 3391347820545, -10138116296035, -9543070979183, 10086876420831, -9986605249772}}
{{62123466, -79353405, -59772803354, -97105352362, -2034219176, 67012648452, 14841003963, -67391242325, 67344381913}, {196643380, -251128090, -167581275523, -273239904102, -4744765117, 186950210535, 39292793704, -188114966945, 187975637625}, {228649414, -292052222, -219930512486, -357267343975, -7511625662, 246596081600, 54665977293, -247981889015, 247811449479}, {-121951419, 155753650, 111394933063, 181228184452, 3541635675, -124646105618, -27053023932, 125376531934, -125287956572}, {-101710240, 129920971, 100791385580, 163595252862, 3573806527, -113139166449, -25370045720, 113760097490, -113683081184}, {382433751, -488453395, -354337523386, -576240663916, -11487575277, 396703067787, 86591794748, -399004293612, 398723680287}, {-122762651, 156804861, 118430884205, 192370145844, 4059975875, -132804636213, -29473569993, 133549313218, -133457634540}, {-77436998, 98897824, 69548420600, 113205297211, 2155997592, -77768183644, -16756910490, 78230139156, -78174391102}, {-154520001, 197337904, 133974141553, 218322184436, 3910884774, -149572909389, -31696669841, 150490976616, -150380738810}}
{{674788494936, -746145045112, 726295323451, 86132301555, -39134446534, 61097321786, 2024801746398, -759675858042, 1217245143996}, {-526941292104, 574319043937, -560869846993, 323207399360, -353946256930, 339059995132, -542018338048, 194372622440, -547396434898}, {-2824643578736, 3107458280738, -3028272532798, 383667443881, -569052771769, 481427014707, -6495184441191, 2419764855129, -4326969605086}, {1868045778255, -2055866078312, 2003304702708, -216847237799, 340009787202, -281846683121, 4393683589943, -1637965235293, 2899676245146}, {955872823013, -1050826634096, 1024214705833, -165153977187, 227352010850, -197903149974, 2104006438037, -782780715406, 1427801306110}, {-3192641584932, 3507972996842, -3419535007931, 636159183700, -842604062812, 744737032616, -6802456411263, 2528157389415, -4681608876167}, {1604628621258, -1765524509477, 1720482994868, -206988232345, 312469438838, -262627332873, 3718980531952, -1385826423374, 2469395056815}, {1401411612560, -1542813318467, 1503259096669, -139298005380, 232050960605, -188281578902, 3358374426883, -1252688827989, 2199483222771}, {560208808960, -612458398998, 597697768252, -255702037890, 289725255253, -273388806133, 810191966453, -296442254023, 672720948005}}
{{7435432254659, -7917539635928, 7775078482438, -13863866814288, 14167236241265, -14009979719837, -17119857784672, 6770171271193, -1883559079827}, {-4257805102129, 4533802399923, -4452255208021, 7944300561293, -8117992316513, 8027981573485, 9817733933710, -3882356217436, 1084133878282}, {-28183052684574, 30010297271181, -29470372070451, 52558768130080, -53708614034463, 53112625948933, 64916204065093, -25671342518498, 7149317429232}, {18782952476526, -20000746376531, 19640903940623, -35028018985703, 35794347873274, -35397140651847, -43263052532881, 17108536952103, -4764297541992}, {9398423449005, -10007764283993, 9827713789009, -17527639602589, 17911087129788, -17712341816528, -21649334935299, 8561295317827, -2384612274160}, {-31051214389015, 33064372289227, -32469517482120, 57910691047084, -59177538760611, 58520920657204, 71530868388639, -28287055719201, 7880081727126}, {16053557928501, -17094390288372, 16786838573804, -29938233476559, 30593206354904, -30253719964667, -36976981637370, 14622682099639, -4072212987212}, {14183223860608, -15102797884019, 14831074873062, -26449741899044, 27028406640947, -26728468458022, -32667575897876, 12918523661042, -3597244650723}, {4876169996248, -5192275739718, 5098875360075, -9096365115375, 9295292765867, -9192196975984, -11239045089701, 4444448332727, -1239826226378}}
{{108470, -73272, 82094, 164848, -51238, -12549, 384932, -169748, 3059}, {951097, -668818, 593928, 1993474, -1149071, 742489, 5630895, -2426064, 1214044}, {1261039, -889220, 775252, 2698338, -1593234, 1068772, 7690822, -3310218, 1727840}, {-1692891, 1193574, -1040910, -3624701, 2140668, -1436160, -10330873, 4446472, -2322481}, {350045, -247040, 214988, 746462, -440316, 295290, 2128138, -916018, 476501}, {2410042, -1699126, 1481329, 5168346, -3055978, 2053370, 14735418, -6341813, 3320371}, {-383081, 269613, -236116, -825980, 488710, -327943, -2352730, 1012516, -532423}, {-419576, 294005, -267463, -852827, 473914, -288097, -2377296, 1025864, -479758}, {-632096, 443717, -397594, -1316846, 751849, -477843, -3704793, 1596813, -786553}}
{{-23554765312745, 21352438699419, -19322370089508, 22788011010253, -32004944246269, 35070306613583, 59718747075730, -26841291657676, 71965940854514}, {-5015257462068, 4524279851512, -4103522605809, 4545868133097, -6565855569124, 7257790755690, 11889080313487, -5355379039091, 14906625381906}, {12934503412758, -11756621207179, 10625479595669, -12950166039318, 17929347825675, -19556606783995, -33971601359157, 15252255392843, -40112126871087}, {-17210764918671, 15643937553862, -14138584147057, 17238171409588, -23862281006038, 26026684103427, 45220632964923, -20302499489396, 53382479806998}, {3827977958181, -3478697513855, 3144291844184, -3823105732405, 5298485750602, -5781293916221, -10028267540800, 4502749358548, -11858291442576}, {25748054526821, -23401297641578, 21150636356128, -25751381550565, 35668417752383, -38911290721943, -67550364339103, 30329164673004, -79811285494129}, {-3285629368865, 2988260655993, -2699970780967, 3315107283841, -4575129822207, 4985216564368, 8698300064707, -3904342161623, 10223978282297}, {11118555681471, -10070344668098, 9116592201335, -10636632629022, 15009849864607, -16472181649543, -27865210825964, 12528928940773, -33806912280900}, {7711163315207, -6975836265813, 6318717675958, -7261046862868, 10315824424427, -11344872117375, -19012898048841, 8553174647854, -23288863573312}}
{{-15713, 14876, -14737, -35020, 32268, -31000, -142710, 55191, -37395}, {10393, -6505, 6012, 14012, -1622, -4334, 26475, -12586, -3570}, {28203, -21955, 21135, 49798, -29809, 20247, 159341, -64964, 26770}, {-37785, 29404, -28305, -66634, 39808, -26975, -213026, 86870, -35667}, {7962, -6217, 5987, 14172, -8602, 5938, 45635, -18577, 7840}, {54777, -42769, 41192, 96882, -58439, 40053, 311317, -126803, 52733}, {-8201, 6332, -6089, -14176, 8166, -5290, -44581, 18254, -7026}, {1998, -3215, 3357, 8031, -11866, 13731, 44872, -16424, 15884}, {-3741, 1395, -1103, -2364, -5098, 8694, 10051, -2374, 9455}}
{{295978630025, -296450615187, 296643372757, 86973214634, -84598308357, 86452232548, 950279854952, -302856101312, -157204989686}, {66118308989, -66214891624, 66254216812, 29289396032, -28822947684, 29195587463, 245693671922, -81297067823, -19107939366}, {-158108596306, 158373356964, -158481654700, -32393775124, 31033720911, -32083277447, -459966335117, 142321163052, 106815803816}, {210314211449, -210666590408, 210810730799, 42872361763, -41061829666, 42458853594, 611105035330, -189013095366, -142438202440}, {-46888653946, 46966886123, -46998881741, -9921570237, 9520268504, -9830198541, -137474438017, 42642373082, 31166037711}, {-315020537004, 315547233730, -315762665896, -65464350457, 62760555440, -64847846943, -919575517369, 284840763948, 211326190509}, {39904630783, -39972217698, 39999875428, 7331289453, -6982567804, 7251019699, 113228318130, -34751715193, -28330090468}, {-140925383848, 141146643734, -141236959860, -45275763179, 44170115045, -45036562985, -465556145327, 149547190536, 68575424957}, {-98910483288, 99062450414, -99124434829, -35478013978, 34726029505, -35318579395, -339296285645, 110081678211, 42122287595}}
{{-682992215, 683057219, -683028943, 3478690369, -3478715320, 3478683589, 7448283583, -2880228154, 2453329446}, {135420336, -135785672, 135636626, -664043244, 664200829, -664033933, -1408219626, 544626966, -459831721}, {774971413, -775547183, 775310804, -3910572368, 3910818116, -3910553370, -8353659048, 3230437751, -2745831870}, {-1036119039, 1036892248, -1036574870, 5228104880, -5228435001, 5228079538, 11168008053, -4318773477, 3670865006}, {221874532, -222034464, 221968746, -1119949330, 1120017488, -1119943881, -2392592803, 925236856, -786496199}, {1513512623, -1514619381, 1514164948, -7638597456, 7639069733, -7638560763, -16318049450, 6310337984, -5363914421}, {-217024709, 217199001, -217127583, 1094186995, -1094261626, 1094181643, 2336872463, -903693151, 767977367}, {211266099, -211146982, 211194923, -1086196843, 1086144311, -1086197968, -2331038886, 901376768, -769386593}, {42578221, -42355609, 42446147, -233405566, 233309050, -233410420, -508487972, 196583953, -170068423}}
{{716776354781, -717804779379, 718226621689, 336734193245, -331747602264, 335719880316, 2728504171052, -907881120491, -176005850511}, {-6650118145772, 6660543141608, -6664797660948, -2111014071983, 2058347566095, -2099374053117, -21881861191209, 7021488015050, 3277735203266}, {-10082550704539, 10098274186669, -10104692790685, -3294936403371, 3215683076434, -3277496413534, -33495707351096, 10776106604750, 4816383806539}, {13535466499737, -13556573881261, 13565190146530, 4424177225939, -4317788904125, 4400767169226, 44969653289629, -14467706037119, -6464456173402}, {-2801749848351, 2806119948577, -2807904069407, -914773919420, 892744408577, -909925121956, -9305020105707, 2993332002807, 1339724896796}, {-19363742378336, 19393931838094, -19406255367068, -6336591581713, 6184442155641, -6303118936452, -64358326533326, 20707629366452, 9235997470961}, {3050999244969, -3055755406792, 3057696522035, 998768398348, -974800369142, 993496731412, 10141679543344, -3263243505890, -1454660535842}, {2354627543220, -2358356792430, 2359878019492, 703925152277, -685001216477, 699707291281, 7600295146319, -2425898995486, -1231224252093}, {4151972988387, -4158497917441, 4161160194855, 1299346001288, -1266347707560, 1292038552257, 13598638142083, -4358025678748, -2076726427620}}
{{-2872, -2270, -61517, 92477, 6508, 2314, -21561, 9614, -10040}, {38624, -82275, -324307, 650994, 37867, -112757, -445762, 223888, -325896}, {57707, -115495, -408967, 847689, 48592, -162560, -616473, 310610, -455945}, {-77824, 155471, 549037, -1138180, -65645, 218309, 828119, -417152, 612913}, {15617, -31575, -113451, 235013, 13018, -45070, -170586, 86061, -125657}, {111885, -222530, -780078, 1619387, 94137, -311934, -1181863, 595230, -875793}, {-18519, 36280, 124487, -258242, -15993, 49490, 188594, -94731, 140725}, {-13869, 33132, 152685, -294228, -17160, 43702, 184635, -92350, 132374}, {-24860, 53998, 220008, -436201, -26184, 72307, 291737, -146164, 212868}}
{{10092732651381, -11148872542858, 14214234910172, -8838893761759, 3571204781119, -1541136171208, -3788649965793, 942731098850, -18391112724152}, {2101539515724, -2316899332916, 3008834519482, -1917059728254, 734146931132, -313389685429, -745855960367, 176087055046, -3804780932035}, {-5609779259418, 6203301517625, -7830560475945, 4803596409246, -1998455245347, 867313633837, 2167202103654, -552824130967, 10257410979926}, {7465438512199, -8255388507066, 10419791604455, -6390955351386, 2659724889188, -1154371482383, -2885002734257, 736121095354, -13650983402029}, {-1658747273532, 1834105290820, -2316913456439, 1422718539994, -590629930049, 256224260378, 639496542041, -162843623187, 3032241566127}, {-11162788736791, 12343417714039, -15586290683599, 9565466256996, -3975836402193, 1725175116743, 4308605054919, -1098237099946, 20408801447442}, {1428946868250, -1580506047268, 1990592789429, -1217289129836, 509833674803, -221543799777, -555579770619, 142480877651, -2614841708281}, {-4745495460141, 5240296659091, -6702628444027, 4185977294848, -1675434496539, 721682029776, 1764517487097, -435340082867, 8637634757637}, {-3273250021254, 3612813607062, -4641861300010, 2916426216744, -1152051474402, 494932884547, 1200740818840, -292599207139, 5948513538634}}
{{312, -389, 1657, 4776, -6881, 7020, 19674, -7948, 7210}, {45, -60, -5896, 9532, 312, -805, -1054, 393, -571}, {-206, 251, -9813, 9505, 6305, -7125, -18269, 7336, -6952}, {281, -342, 13175, -12801, -8413, 9512, 24399, -9801, 9277}, {-53, 65, -2729, 2582, 1827, -2057, -5269, 2112, -2013}, {-429, 523, -18909, 18058, 12336, -13913, -35812, 14400, -13587}, {73, -88, 2964, -3039, -1706, 1949, 5011, -2023, 1887}, {-145, 182, 1683, -5618, 2536, -2394, -7209, 2930, -2560}, {-79, 101, 3495, -7063, 1121, -829, -3066, 1251, -1017}}
{{-96334408342, 102609920571, -100755996380, -81964495683, 79638586330, -79445828760, -212006740544, 81940035865, 77720837070}, {-20177522408, 21428575502, -21055935723, -19673046654, 19203824240, -19164499052, -51132017664, 19764096035, 13644188850}, {53375930443, -56943395464, 55893838928, 41840055667, -40525738473, 40417440737, 107870724875, -41689307912, -46821154165}, {-71029652734, 75778373078, -74381349150, -55625098992, 53875696105, -53731555714, -143405200156, 55422444192, 62362945749}, {15786278873, -16839436298, 16529506261, 12451599897, -12063437683, 12031442065, 32110566959, -12409980091, -13766549368}, {106222370595, -113316180784, 111228889281, 83490912982, -80876924753, 80661492587, 215277741030, -83199570271, -92940328496}, {-13586409003, 14499692172, -14231240277, -10443183184, 10107144374, -10079486644, -26902187194, 10396860210, 12135483394}, {45341856762, -48270716902, 47404268962, 39560331777, -38472623951, 38382307825, 102422036040, -39586511088, -35548308357}, {31319987452, -33319056120, 32726506230, 28277526032, -27533009016, 27471024601, 73301976912, -28332129158, -23554834582}}
{{87151905, -87134026, 87144681, -445210759, 445208969, -445221082, -953948063, 368885950, -314421868}, {5303304, -5374689, 5328733, -18737685, 18738827, -18686480, -35708395, 13807014, -10470979}, {-66737385, 66620545, -66695047, 352817254, -352814124, 352898967, 762299386, -294778294, 253102973}, {89047470, -88890771, 88990713, -470860451, 470856296, -470970111, -1017394474, 393422634, -337815622}, {-19383448, 19350770, -19371577, 102322595, -102321667, 102345361, 221001346, -85460343, 73355646}, {-131512880, 131288279, -131431501, 694623212, -694617208, 694780310, 1500479288, -580229623, 498102396}, {17941811, -17906972, 17929259, -95261503, 95260697, -95286080, -206033030, 79672303, -68469229}, {-35906607, 35927989, -35913907, 180117447, -180117232, 180101183, 384176443, -148558245, 126110363}, {-19973324, 20015896, -19988318, 96650285, -96650665, 96619247, 204230417, -78973882, 66477847}}
{{-216066740413, 229419729808, -225447451756, -215932464094, 210931761444, -210509919134, -561625924602, 217087068324, 140642836554}, {2142831395284, -2281805394556, 2240778907534, 1863205986499, -1811754503641, 1807499984301, 4823192572705, -1864179863477, -1686977696817}, {3235978706044, -3445277311197, 3383463974097, 2837943396972, -2760406577742, 2753987973726, 7348741057661, -2840327262474, -2522127176223}, {-4344073218070, 4625034335355, -4542056070254, -3809954255793, 3705868609168, -3697252343899, -9865746779645, 3813163491857, 3385549366743}, {899328194351, -957503252782, 940322539403, 788496998218, -766946184613, 765162063783, 2041759081938, -789150452079, -701162254121}, {6213594447174, -6615420963842, 6496744183031, 5451515753983, -5302649513414, 5290325984440, 14116696892431, -5456179555695, -4840555167525}, {-978983988949, 1042285857938, -1023589495668, -859002720356, 835550196263, -833609081020, -2224400806292, 859743181823, 762556108221}, {-764655110046, 814512422516, -799806347712, -653689076157, 635253752143, -633732525081, -1691114840214, 653614702482, 613729764211}, {-1340414891039, 1427457151575, -1401766306878, -1160702682004, 1128486908253, -1125824630839, -3004205707713, 1161132684943, 1060295017199}}
{{155764, 23605, 1737442, -3527372, 439577, 270931, 1139240, -702359, 591405}, {-54282, -54771, -935117, 2035021, -266676, -210251, -777557, 471294, -468375}, {-211189, -96874, -2814023, 5905507, -754980, -530148, -2077734, 1269651, -1168973}, {284390, 127925, 3769793, -7908686, 1011821, 709842, 2781723, -1700122, 1562503}, {-58108, -29347, -795257, 1671499, -212819, -150082, -588697, 359439, -333922}, {-417371, -179987, -5474409, 11472515, -1468528, -1026573, -4027271, 2462313, -2254192}, {65315, 22980, 815853, -1705550, 220330, 153076, 598549, -366534, 329732}, {-40721, 14494, -306172, 564399, -65831, -21590, -133274, 85687, -40707}, {8004, 27932, 276010, -643799, 89672, 83606, 283369, -169978, 184646}}
