{{61922242116, -60556002967, -1392198352, -3128845509, -28293521423, 26959443600, -44087629503, -17860018950, -38286062249}, {41480814257, -40398004763, -1101701276, -2125106321, -18848462683, 18038667256, -29508127623, -11991047670, -25648387511}, {19592367814, -19172803661, -427478299, -982071883, -8932172103, 8507355416, -13918921259, -5684326017, -12110497365}, {31056322324, -30495808934, -572696829, -1578348570, -14291582225, 13540406009, -22136320761, -8931057480, -19202210911}, {28949468735, -28677528369, -279923563, -1310297194, -13380841253, 12630193350, -20638218375, -8323315876, -17892298803}, {-32871430154, 32152233676, 731412938, 1481278131, 14910765923, -14313560395, 23400891153, 9485347409, 20320308888}, {10659954518, -10529374344, -133951702, -496341049, -4928878411, 4662229796, -7615493703, -3047252089, -6590762671}, {11277505023, -11361993217, 83792485, -393411126, -5279272505, 4945108521, -8067374094, -3213912016, -6967083860}, {-47473587878, 46201138013, 1293918129, 2387693600, 21514416908, -20636304204, 33758859694, 13736945305, 29352389970}}
{{-467827457, -34214616, 515764756, -292994692, -931548722, 440132497, -743102774, 1187625008, 315293598}, {-11921908580, -3745857241, 15786948483, -9505402525, -20635253315, 5072490958, -7078513536, 19192801099, 7060789498}, {-12740659150, -4052046211, 16914946885, -10189815500, -21983521902, 5302226832, -7272494080, 20259900119, 7504366367}, {11761837007, 3710164474, -15587063619, 9388091480, 20183479079, -4814431429, 6601282473, -18586851409, -6939212539}, {14792067769, 4875419830, -19798319285, 11956275810, 25466159733, -5915115757, 8079944078, -23145518854, -8704772545}, {240352235, -247965732, -18850911, -35323270, 437024447, -464140441, 861271641, -1057892508, -225990014}, {13302391234, 4225734347, -17656057275, 10637059901, 22884963654, -5472557961, 7493806819, -21054084836, -7837948185}, {20568239226, 6681541660, -27438083299, 16553395193, 35441155703, -8360554495, 11442230633, -32397166232, -12109416771}, {20532617737, 6305398214, -27052892970, 16267286370, 35445464675, -8796952309, 12286229340, -33156636867, -12176331064}}
{{-1259996, 1081260, 178270, -77707, 211086, -366640, 652084, 630494, 755449}, {-36532284, 34322192, 2225339, 795835, 14693343, -15435566, 25364904, 11239653, 22530521}, {-39112626, 36706992, 2423640, 973869, 15842295, -16583234, 27237105, 11944794, 24132701}, {35216265, -33069922, -2161482, -691441, -14274503, 15047888, -24672646, -10593789, -21739049}, {46236544, -43689168, -2568119, -1256921, -19150938, 19777976, -32430411, -13867972, -28547286}, {-1582384, 1772284, -186008, 592844, 1314736, -815640, 1309599, 255166, 1001804}, {40398956, -37935642, -2481432, -919627, -16396788, 17203999, -28230074, -12232309, -24933693}, {63804735, -60127331, -3706269, -1669473, -26192492, 27198506, -44626714, -19274272, -39383727}, {61348942, -57461946, -3911764, -1055721, -24407140, 25940118, -42613316, -18856171, -37835153}}
{{1118, 3614, -4212, 2088, 4199, 10, -7835, 563, 333}, {6073, 3553, -9446, 5659, 8442, 1003, -13462, -821, 2439}, {14800, 5201, -20118, 12553, 16971, 3149, -24298, -3975, 5078}, {-5620, 259, 5777, -3983, -4564, -1216, 5827, 1712, -2289}, {1441, 2804, -3870, 2028, 3257, 614, -4758, -714, -402}, {158, -2020, 1523, -610, -1590, 66, 3580, -617, 143}, {-7731, -1404, 9415, -6095, -7842, -1574, 10964, 2064, -2994}, {-5771, -200, 6325, -4253, -5437, -887, 7917, 1119, -2855}, {-10631, -5176, 15663, -9538, -13752, -1911, 21476, 1774, -4201}}
{{-1218822869, 1128537517, 89488572, -88322968, 431483367, -539775847, -698449945, 355073988, -211201326}, {325942777, -293266305, -32446887, 30199281, -54927855, 93308203, 103115114, -72526599, 101688982}, {2669105781, -2434924256, -232522147, 218079840, -767710780, 1042895026, 1281227907, -715271382, 586078915}, {-1872686185, 1723331763, 148118301, -143735587, 592501952, -770521110, -975452098, 519664796, -376627968}, {-428400163, 409197892, 18817767, -24198870, 172899914, -198941889, -277477628, 129776810, -65817397}, {927998191, -855800145, -71611841, 69236148, -316883366, 402716206, 515208080, -266452361, 168180630}, {-1850739210, 1697854336, 151681479, -145467990, 562528344, -743869922, -931607566, 505599542, -387878282}, {-1527420049, 1409088721, 117272628, -115756335, 477186824, -619314499, -788391800, 420208081, -315179015}, {-1059803517, 965265951, 93818333, -89094843, 264563599, -376384239, -454116930, 267890924, -265998308}}
{{74930, 6625, -82636, 46018, 96356, -17605, -21992, -72847, -30626}, {65911, 500, -67762, 36739, 85772, -22115, -6452, -76186, -28305}, {5568, 1154, -6564, 3722, -8719, 15146, -38326, 26852, 1288}, {8549, 4240, -12596, 7503, 11693, 841, -11711, -880, -1407}, {2729, 14623, -16227, 11911, -14840, 32938, -64854, 57358, 3774}, {-98822, -13676, 113823, -64963, -125470, 15885, 27466, 92104, 44836}, {-212, 4458, -3935, 3037, 1221, 3293, -5520, 5784, 719}, {-3500, 14068, -9474, 8256, -15626, 27293, -45074, 48241, 4040}, {-108108, -3180, 113429, -62242, -139146, 32039, 12535, 121005, 48005}}
{{80944753727, -79961181707, -1014759580, -4555378894, -37751121673, 35219543824, -57610061136, -23370911312, -50040035348}, {69649227292, -68758704478, -916247594, -3783168346, -32313371365, 30249301305, -49493027161, -20194906525, -43047827320}, {25100432476, -24002560421, -1112773181, -1332221521, -11066453675, 10817619403, -17731263344, -7389101294, -15516940309}, {8910528598, -8989578456, 74655002, -756854306, -4491348737, 3935036705, -6425474100, -2480963635, -5518085630}, {25433602447, -24322961125, -1127503795, -1474444156, -11421699314, 11088841450, -18140279980, -7297251591, -15741978810}, {-107834075171, 106179230887, 1694977290, 5570399011, 49761972645, -46918172992, 76733335404, 31151506542, 66658232764}, {-1741002845, 1564381751, 177121651, -30177898, 572014461, -694493606, 1152605331, 596934152, 1068289139}, {9895262949, -9296099620, -607374247, -567855023, -4396509429, 4372799795, -7136858452, -2752090635, -6135119071}, {-115755390762, 114095474480, 1702440160, 6087966318, 53465054944, -50272019731, 82249293062, 33571345985, 71543208013}}
{{1918270456, -300750791, -1684541034, 857500161, 2642712688, -1116069805, 929623253, -3195091977, -986417509}, {49456993466, -4139419880, -46747889122, 24814187476, 57510972029, -14243756686, -1913536154, -57616065841, -24317914587}, {52631069988, -4306659523, -49838441805, 26483166454, 60803205038, -14651115978, -2912121439, -60467427065, -25853075079}, {-47317032083, 4066870667, 44626955278, -23666178635, -55066590271, 13783481909, 1516334372, 55413696972, 23299556046}, {-62446742254, 4872054200, 59351736615, -31592657632, -71781705955, 16769771560, 4611850013, 70657232222, 30593654763}, {2052163705, 530512990, -2585096454, 1545994977, 808534154, 1740408602, -4287688257, 1620638071, -794495848}, {-54310628982, 4531132350, 51348791032, -27264593833, -62914613191, 15382962758, 2528577124, 62851796044, 26703135876}, {-86052211732, 6850905808, 81661252715, -43436504647, -99131674499, 23470466961, 5676594987, 98005107902, 42204691857}, {-82812771328, 7311863513, 77926582276, -41273436201, -96994994269, 24953072813, 1183169720, 98392265862, 40837626965}}
{{431961820, 87224602, -533654639, 343980529, 454871723, 78805632, -671805080, -90895333, 185812467}, {19418620780, 4693827088, -24625651795, 15724849102, 20731060578, 3896074333, -29780156387, -4823824414, 7516209545}, {20921940858, 5062059898, -26536051084, 16943964471, 22333889313, 4203844472, -32068434530, -5209235914, 8086057804}, {-18732222051, -4512790067, 23742517547, -15163508753, -19985627646, -3758277998, 28700864900, 4656726780, -7251788802}, {-25060691792, -6104469495, 31819322838, -20309771752, -26777358672, -5043905247, 38434291833, 6256313688, -9661142542}, {1585355776, 467625165, -2080394204, 1313285809, 1735396347, 345310945, -2448028384, -442226134, 548992555}, {-21577980518, -5212528329, 27361222888, -17472221017, -23029408353, -4333488756, 33067673180, 5370283333, -8344087815}, {-34396967772, -8355797627, 43654584180, -27868307916, -36739141897, -6918142538, 52740892627, 8577655442, -13274201848}, {-32273007192, -7751312500, 40885676331, -26116679162, -34424949577, -6463105540, 49465781638, 7997629649, -12521716347}}
{{-82796472, -61380718, 139406111, -81510155, -127995026, -11407875, 141628138, 47494085, -10403209}, {80561863, 40937242, -119982062, 72638973, 93013651, 26938249, -170732921, -5063968, 28251521}, {478588876, 268219317, -733598230, 440599820, 644250438, 89341582, -777461361, -219423389, 96496723}, {-141527322, -90894227, 226601983, -134330408, -191310242, -35254126, 282181093, 39669291, -35133878}, {43398046, 5655263, -50934418, 33462769, 64172034, -13165051, 40307640, -79123042, -8289486}, {275525401, 169420105, -434850368, 258964987, 388832979, 46020078, -448503726, -140129771, 47628619}, {-221884991, -133278856, 347567096, -207373742, -295701663, -51826264, 414488963, 72686289, -53158410}, {-186583913, -121783348, 300379683, -177750441, -243258428, -57044928, 415268721, 23956361, -55759286}, {-84329203, -42776892, 125536775, -75969108, -87722569, -37754553, 216137374, -20831798, -38802435}}
{{-1019745, 804885, 215888, -131967, 298906, -511584, -464549, 303886, -127598}, {-657964, 801789, -146263, 41663, 469484, -353383, -745874, 242100, -54251}, {3475274, -2639150, -839941, 520914, -582923, 1416654, 968111, -890207, 725288}, {-97125, -230717, 331407, -147232, -245377, -48415, 404351, -11921, -20741}, {2538890, -2604476, 70258, 76673, -1054250, 1056557, 1730069, -744971, 492858}, {2575041, -2030258, -546934, 350728, -606003, 1155626, 970754, -715876, 441848}, {-521296, 64951, 460581, -226020, -220885, -200527, 356254, 86108, -128179}, {965963, -1427238, 467823, -168365, -818869, 427373, 1334852, -348694, 153600}, {1692951, -1864900, 176248, -11315, -948871, 832276, 1518013, -567591, 212541}}
{{-66250732683, -19166723987, 86176185980, -51614623443, -113714833718, 29003196499, -39910774869, 107588462319, 39152963833}, {-96263466820, -28222725922, 125570599900, -75284520688, -165306296692, 41808864071, -57847085750, 156013944032, 56994887354}, {-68455994726, -21495591416, 90630860281, -54566950330, -117934722856, 28590032427, -39477893313, 109172541393, 40441872559}, {22855490168, 7160032275, -30247283986, 18217275006, 39382605347, -9563708109, 13430037301, -36610046124, -13585343447}, {32283395040, 8416700829, -41139079109, 24514778583, 55090293976, -14777025036, 20933497570, -53759021408, -19346469194}, {55205319908, 16291416981, -72106835633, 43233607701, 94952455705, -24026677919, 32976616280, -89380933535, -32568962667}, {41816950097, 12676669234, -54940970779, 33014090844, 71908699643, -17810400225, 24796053422, -67333129168, -24799634881}, {68711689284, 19678365742, -89201475801, 53423225610, 117790063857, -30122413958, 42106080802, -112043520426, -40869406074}, {145267651260, 42842698713, -189730530102, 113790770388, 249568705944, -62933958342, 87070975185, -235190113896, -85992034045}}
{{-186835634, 172571645, 14347331, 2003529, 71774923, -78700853, 129362984, 57872449, 115205782}, {-274009392, 254152030, 19972884, 2958299, 106249431, -115744541, 190142022, 84420819, 168980334}, {-206820492, 194092033, 12817292, 4279428, 83376421, -87854618, 144216722, 62957780, 127611276}, {68684683, -64722893, -3986904, -1101760, -27735785, 29264620, -47998656, -20797272, -42378630}, {82094364, -75092142, -7026211, 1334019, -29702083, 34608182, -56812874, -25468860, -50588591}, {159152028, -147366853, -11859033, -2432514, -61771634, 66984634, -110142157, -49352760, -98137932}, {122216400, -114260556, -8004155, -1648449, -48395202, 51869096, -85135195, -37301156, -75391840}, {190634518, -176659263, -14046095, -694180, -73083232, 80657719, -132418354, -58596360, -117552834}, {415877670, -386125684, -29927908, -4906956, -161800299, 175708916, -288648042, -128063675, -256476708}}
{{10034783365, -8846937113, -1185075454, 958496275, -2679063471, 3989718425, 4456954803, -2682051772, 2150661848}, {4519829409, -4106358935, -410799604, 378705787, -1272660511, 1754987474, 2128160073, -1205265883, 1002568472}, {3102044138, -2698842602, -402758376, 312252892, -805635143, 1242950486, 1337973022, -828794671, 657297965}, {6376213270, -5547753623, -827557806, 641217296, -1659557230, 2557866836, 2755141949, -1704674121, 1348433956}, {10244468666, -8707822839, -1537616936, 1119821554, -2565779568, 4191702515, 4237233184, -2748447646, 2099523614}, {-7395903754, 6440799255, 954024774, -740704046, 1950630768, -2987077363, -3231763859, 1986867190, -1546125923}, {3468909390, -2980052897, -488821423, 365313578, -887448834, 1409947998, 1468141199, -930514340, 718404761}, {7432478507, -6253310933, -1180636825, 840274130, -1833528783, 3070161514, 3019625294, -1998430080, 1499315646}, {-5237187210, 4754666866, 479472459, -440226596, 1477514746, -2039386734, -2468866599, 1398700888, -1156606455}}
{{94037449131, -79096586874, -14932226012, 11895015570, -22328955774, 38799048853, -63683836956, -30719857036, -57739031068}, {20233613542, -14445575726, -5767663928, 7072825221, -125230664, 8124062826, -13281997757, -7081767116, -12342433562}, {69449572409, -62014725452, -7450324331, 3002571847, -22779523420, 29050532658, -47713484345, -21929453007, -42754108886}, {69516719208, -59657619752, -9861712969, 6653064894, -18693044787, 28776939342, -47262609732, -22501669819, -42720903485}, {178895331742, -159529289089, -19411843588, 7126765914, -58759536685, 74656531060, -122694565740, -56713291122, -110125656443}, {-74073638408, 63582205495, 10494813857, -6994259838, 19970508308, -30646304628, 50341085803, 23997628387, 45521000583}, {34467986964, -29677234114, -4793964859, 2967100415, -9521953727, 14250384643, -23419964350, -11170587464, -21185284696}, {128422234574, -114981728893, -13478193649, 4109557927, -43113719554, 53600746221, -88116327294, -40666811063, -79069827384}, {-27850932203, 20946069225, 6883961565, -7936921695, 2071048459, -11283385906, 18464855749, 9543589429, 17022040650}}
{{-35, 99, -67, 5, 45, -8, -61, 18, -20}, {-81, 129, -51, 26, 57, -21, -75, 10, -30}, {-81, 75, 2, 21, 23, -21, -63, 14, -11}, {42, -23, -20, -20, -8, 9, 13, 9, 9}, {42, -36, -7, -29, -24, 17, -5, 22, 17}, {26, -98, 70, -5, -43, -5, 65, -13, 26}, {55, -46, -8, -22, -18, 15, 28, 3, 11}, {81, -77, -2, -38, -38, 28, 28, 13, 22}, {126, -199, 76, -42, -87, 28, 119, -13, 48}}
{{-1658, -348, 2003, -982, -1024, -820, 1666, 347, -204}, {-3474, 723, 2748, -1322, -812, -1701, 1351, 801, -456}, {-3567, 1591, 1972, -965, -238, -1576, 365, 833, -613}, {1671, -1103, -569, 245, -275, 776, 427, -403, 265}, {1377, -712, -666, 288, -266, 854, 339, -397, 35}, {1391, 395, -1788, 835, 1008, 609, -1624, -215, 252}, {2236, -1123, -1112, 523, -53, 1062, 65, -544, 326}, {3087, -1368, -1717, 808, -64, 1623, 21, -800, 314}, {5424, -1241, -4180, 1991, 1197, 2612, -1986, -1225, 755}}
{{67490, -43111, -24426, -77914, -68081, 57369, -125706, 99000, 57708}, {35786, -1811, -33857, -45001, -27281, 34392, -83889, 59319, 25770}, {30564, -33519, 2759, -26040, -29142, 19164, -25027, 27445, 22927}, {38840, -36090, -2835, -43593, -44735, 31528, -65522, 54709, 36503}, {61290, -102557, 40708, -54855, -83012, 36646, -47199, 60244, 62381}, {-40329, 41171, -671, 45830, 49227, -31435, 67126, -57822, -39792}, {15376, -21117, 5673, -18244, -22975, 12291, -26635, 23557, 18059}, {36425, -78613, 41736, -31510, -58923, 19247, -19127, 33840, 42984}, {-41855, 4864, 36897, 51395, 32189, -38925, 93234, -67039, -30032}}
{{272733667739, -292956095225, 20196468283, -100233710702, -113598644994, 61947648453, 193728403137, -4488882535, 73274819968}, {182766336419, -195970164496, 13184936295, -67147562804, -75930694659, 41499175293, 129599192328, -2953793530, 49109426294}, {86269026681, -92761136721, 6484195894, -31713744641, -35996434622, 19603247276, 61297053312, -1414802716, 23203423909}, {136839430468, -147166752369, 10315138462, -50269589152, -57061784672, 31067378241, 97413279013, -2341708225, 36730310665}, {127066931797, -137495861203, 10420946209, -46853833054, -53594911370, 28961534251, 90616177484, -2068928294, 34219557385}, {-144185121770, 155288484914, -11091146684, 53206547450, 60491420250, -32886238562, -102143611236, 2090700119, -38890395107}, {46830274002, -50555588048, 3721942518, -17253508463, -19673839329, 10662745792, 33362658348, -766361192, 12591858921}, {49146298407, -53765035607, 4618041491, -18248369970, -21153359054, 11281286110, 35170352494, -728270819, 13300176071}, {-209016976817, 224171189222, -15132744141, 76848194969, 86924996809, -47495804999, -148091649937, 3287274568, -56211141908}}
{{-948124726, 2486803750, -1524956341, 759815832, 1738393459, -444522234, 206050609, -770688234, -1236976235}, {-16041864083, 35162401708, -19001354963, 19175077061, 32205514864, -12114287563, 24673805790, -24948982220, -24174371698}, {-17019171231, 37002126351, -19860713596, 20491772406, 34148782664, -12987406039, 26733991165, -26748869046, -25669493873}, {15799247454, -34086984967, 18172675375, -18924781475, -31427722883, 11985568936, -24562931435, 24642076992, 23630543113}, {19247273810, -41721089074, 22342983578, -23770347321, -39204654386, 15065574776, -32063326834, 31376488100, 29542787757}, {1255767844, -2974835669, 1692603417, -422610881, -1452793616, 196620867, 1456473748, -88903672, 956947098}, {17783901419, -38494292735, 20582459622, -21398226202, -35561245358, 13560278017, -27924022060, 27921533900, 26740829074}, {27055336876, -58718005401, 31474366112, -33064352370, -54765132909, 20954935599, -43998307107, 43445693988, 41226512905}, {28062267436, -61265605533, 32988461078, -33046738591, -55632645877, 20870407527, -41700057759, 42700921717, 41720778129}}
{{-5047332, 5864111, -817245, 2038027, 2567492, -1282578, -3189252, -233727, -1648339}, {-157150250, 169488251, -12322754, 59135078, 67368804, -36604557, -107839080, 68859, -43642486}, {-168649332, 181402593, -12735255, 63314600, 71879891, -39181899, -115841547, 250936, -46680099}, {151239966, -162864487, 11609382, -57005484, -64761489, 35266435, 103559663, 66805, 41922565}, {199776510, -214825941, 15028688, -74845669, -84909344, 46298383, 137816442, -650626, 55026597}, {-8717286, 8356620, 364558, 2566569, 2418791, -1564765, -7320104, 1095832, -1772440}, {173915490, -187129729, 13196121, -65396076, -74245444, 40462383, 119319597, -130534, 48146768}, {275436213, -296230817, 20765739, -103284713, -117212108, 63900986, 189673833, -692324, 76018821}, {262940240, -283830780, 20865772, -99304640, -113218094, 61469487, 179668207, 452489, 73268745}}
{{-3, 17, -17, 7, -9, 23, 4, -4, -20}, {-16, 23, -10, 4, -3, 12, -4, 1, -17}, {-15, 19, -8, 8, 10, 0, -27, 7, 0}, {12, -4, -9, 4, -9, 15, 5, -2, -4}, {17, -6, -12, 10, 0, 13, 0, -9, -1}, {0, -10, 8, -2, 5, -14, -23, 17, 24}, {14, -11, -2, 1, -8, 9, 13, -6, -2}, {24, -17, -5, 5, -4, 10, 14, -13, 0}, {25, -34, 12, -4, 0, -12, 1, 3, 26}}
{{-108, 18, 87, 77, 14, -19, -37, -56, -38}, {-718, 323, 392, -119, -23, -292, 24, 116, -142}, {-588, 176, 408, -186, -132, -237, 199, 117, -114}, {588, -301, -288, 202, 20, 283, -41, -183, 85}, {842, -449, -394, 259, 33, 370, -55, -236, 152}, {129, -128, -3, -91, -138, 80, 213, 13, 8}, {632, -258, -373, 218, 85, 281, -136, -167, 107}, {1086, -493, -591, 335, 109, 464, -168, -274, 200}, {1171, -543, -625, 216, 9, 509, -6, -219, 207}}
{{47294, 15074, -62415, 37408, 51461, 10178, -57534, -21213, 10367}, {27239, 9944, -37065, 22397, 24844, 11960, -22254, -17952, -1351}, {15589, 2196, -17981, 10300, 17607, -266, -19508, -4628, 7142}, {26527, 8018, -34630, 20677, 31943, 2174, -38704, -8830, 9891}, {33348, 5372, -39279, 22797, 48271, -10265, -68951, 1740, 28474}, {-27975, -8363, 36509, -21966, -33278, -2749, 44638, 6975, -11646}, {11215, 3572, -14855, 8953, 15495, -823, -22014, -1290, 6776}, {19308, 2469, -22229, 12876, 32377, -10961, -51720, 6858, 23224}, {-31094, -10955, 41955, -25326, -28181, -13438, 25967, 19803, 968}}
{{61922242116, -60556002967, -1392198352, -3128845509, -28293521423, 26959443600, 45850235863, -14376503391, 11326618649}, {41480814257, -40398004763, -1101701276, -2125106321, -18848462683, 18038667256, 30550424450, -9539602628, 7609720255}, {19592367814, -19172803661, -427478299, -982071883, -8932172103, 8507355416, 14481428989, -4548391395, 3603141949}, {31056322324, -30495808934, -572696829, -1578348570, -14291582225, 13540406009, 23154155941, -7260985790, 5661804902}, {28949468735, -28677528369, -279923563, -1310297194, -13380841253, 12630193350, 21676575203, -6965388043, 5262105453}, {-32871430154, 32152233676, 731412938, 1481278131, 14910765923, -14313560395, -24162972806, 7743903884, -6006748493}, {10659954518, -10529374344, -133951702, -496341049, -4928878411, 4662229796, 7981254578, -2549872316, 1928532875}, {11277505023, -11361993217, 83792485, -393411126, -5279272505, 4945108521, 8545273414, -2868112987, 2021975339}, {-47473587878, 46201138013, 1293918129, 2387693600, 21514416908, -20636304204, -34874103429, 10928307536, -8716085766}}
{{-467827457, -34214616, 515764756, -292994692, -931548722, 440132497, 1538139539, -304013585, -755426095}, {-11921908580, -3745857241, 15786948483, -9505402525, -20635253315, 5072490958, 32251681882, -2422587687, -12133280456}, {-12740659150, -4052046211, 16914946885, -10189815500, -21983521902, 5302226832, 34255014941, -2450665952, -12806593199}, {11761837007, 3710164474, -15587063619, 9388091480, 20183479079, -4814431429, -31461375434, 2228598942, 11753643968}, {14792067769, 4875419830, -19798319285, 11956275810, 25466159733, -5915115757, -39703707487, 2685610637, 14619888302}, {240352235, -247965732, -18850911, -35323270, 437024447, -464140441, -818334874, 399366737, 690130455}, {13302391234, 4225734347, -17656057275, 10637059901, 22884963654, -5472557961, -35658992301, 2522787223, 13310506146}, {20568239226, 6681541660, -27438083299, 16553395193, 35441155703, -8360554495, -55245406712, 3825854602, 20469971266}, {20532617737, 6305398214, -27052892970, 16267286370, 35445464675, -8796952309, -55391531661, 4231447425, 20973283373}}
{{-1259996, 1081260, 178270, -77707, 211086, -366640, -395641, 240146, -388809}, {-36532284, 34322192, 2225339, 795835, 14693343, -15435566, -23950647, 8373949, -7094955}, {-39112626, 36706992, 2423640, 973869, 15842295, -16583234, -25805340, 8901897, -7549467}, {35216265, -33069922, -2161482, -691441, -14274503, 15047888, 23217744, -8186491, 6691161}, {46236544, -43689168, -2568119, -1256921, -19150938, 19777976, 31139956, -10649515, 8769310}, {-1582384, 1772284, -186008, 592844, 1314736, -815640, -2092343, 198490, -186164}, {40398956, -37935642, -2481432, -919627, -16396788, 17203999, 26686387, -9288427, 7729694}, {63804735, -60127331, -3706269, -1669473, -26192492, 27198506, 42618783, -14631702, 12185221}, {61348942, -57461946, -3911764, -1055721, -24407140, 25940118, 39782041, -14173867, 11895035}}
{{-4210, 2234, 2622, -2259, -1554, -1071, 827, 1664, -1832}, {-4659, 848, 4256, -3069, -3231, -1026, 2994, 1983, -1688}, {1544, 2131, -3424, 1874, 2849, 577, -5326, 45, 294}, {-1312, 1354, 269, -476, 228, -500, -467, 355, -707}, {4769, 3724, -8188, 4765, 7104, 1085, -9752, -1777, 849}, {1310, -1420, -211, 443, -20, 230, 188, -227, 963}, {-327, 381, 31, -104, 194, -226, 282, -223, -304}, {4317, 2270, -6493, 3924, 5575, 919, -6747, -1975, 835}, {4941, -1161, -4295, 3160, 3317, 978, -2728, -2196, 1862}}
{{-2262089757, 2087594610, 172983224, -169775157, 742649612, -951613212, -1216132542, 637155872, -436396606}, {-1928815154, 1770028082, 157584130, -149968652, 614511662, -802117883, -1009099222, 538275567, -380546036}, {-368848171, 340228992, 28417341, -26570955, 139211197, -172670777, -222693459, 111041014, -55748064}, {-927776632, 862825241, 64267998, -66374575, 314565244, -394151767, -513958721, 263718286, -175415214}, {264682809, -220248959, -44429241, 33378397, -27883489, 75627558, 56426467, -57101426, 83134179}, {870516669, -809677021, -60200211, 62046115, -294705147, 369168503, 481696140, -247040073, 165177281}, {-183540607, 176889146, 6449570, -10252604, 67866610, -77991359, -110898847, 52896516, -34528158}, {719558967, -640445129, -78825100, 66673122, -188255839, 277228102, 315961368, -189493171, 161854808}, {2144489872, -1967045820, -176121818, 166977582, -684307610, 893594297, 1123167092, -599054358, 421551290}}
{{74930, 6625, -82636, 46018, 96356, -17605, -105581, -15803, 48231}, {65911, 500, -67762, 36739, 85772, -22115, -96698, -7735, 50420}, {5568, 1154, -6564, 3722, -8719, 15146, 27882, -17137, -16434}, {8549, 4240, -12596, 7503, 11693, 841, -8581, -6766, 566}, {2729, 14623, -16227, 11911, -14840, 32938, 35591, -29020, -36712}, {-98822, -13676, 113823, -64963, -125470, 15885, 149995, 18365, -60721}, {-212, 4458, -3935, 3037, 1221, 3293, -1763, -2858, -4012}, {-3500, 14068, -9474, 8256, -15626, 27293, 26250, -19641, -31333}, {-108108, -3180, 113429, -62242, -139146, 32039, 160995, 12820, -80044}}
{{80944753727, -79961181707, -1014759580, -4555378894, -37751121673, 35219543824, 61181868010, -18807961162, 14820491524}, {69649227292, -68758704478, -916247594, -3783168346, -32313371365, 30249301305, 52385672693, -16224701808, 12798526015}, {25100432476, -24002560421, -1112773181, -1332221521, -11066453675, 10817619403, 17965612810, -5532104326, 4699320906}, {8910528598, -8989578456, 74655002, -756854306, -4491348737, 3935036705, 7261378264, -2012871228, 1583048925}, {25433602447, -24322961125, -1127503795, -1474444156, -11421699314, 11088841450, 18504082814, -5587147747, 4653137360}, {-107834075171, 106179230887, 1694977290, 5570399011, 49761972645, -46918172992, -80648890131, 25225618694, -19740059772}, {-1741002845, 1564381751, 177121651, -30177898, 572014461, -694493606, -945806339, 394932581, -373795533}, {9895262949, -9296099620, -607374247, -567855023, -4396509429, 4372799795, 7105550146, -2139288638, 1762319276}, {-115755390762, 114095474480, 1702440160, 6087966318, 53465054944, -50272019731, -86677343098, 27016549673, -21271188282}}
{{1918270456, -300750791, -1684541034, 857500161, 2642712688, -1116069805, -3404643079, 318649867, 2102487314}, {49456993466, -4139419880, -46747889122, 24814187476, 57510972029, -14243756686, -68218224908, -2604010532, 38561671273}, {52631069988, -4306659523, -49838441805, 26483166454, 60803205038, -14651115978, -71895455480, -3128406156, 40504191057}, {-47317032083, 4066870667, 44626955278, -23666178635, -55066590271, 13783481909, 65400005679, 2342970104, -37083037955}, {-62446742254, 4872054200, 59351736615, -31592657632, -71781705955, 16769771560, 84555495673, 4219479372, -47363426323}, {2052163705, 530512990, -2585096454, 1545994977, 808534154, 1740408602, 159016585, -1896239476, -945912754}, {-54310628982, 4531132350, 51348791032, -27264593833, -62914613191, 15382962758, 74515513341, 3024655097, -42086098634}, {-86052211732, 6850905808, 81661252715, -43436504647, -99131674499, 23470466961, 116961215584, 5517525614, -65675158818}, {-82812771328, 7311863513, 77926582276, -41273436201, -96994994269, 24953072813, 115591174296, 3488917459, -65790699778}}
{{-159329376, -62631643, 221970065, -137206110, -194417974, -27529375, 219436812, 75573059, -37863950}, {-530893152, -270987217, 790798917, -475669401, -1070193565, 280877764, -145702731, 965593116, 70227614}, {-503127866, -268431117, 759001798, -454237805, -1077493476, 320174379, -247179294, 1009731672, 90499737}, {474654205, 266630373, -727295849, 433716221, 1004649028, -278741276, 176980792, -921526878, -84735192}, {400663580, 226865450, -615001948, 364828026, 1040701215, -427640348, 634563645, -1140835858, -163079969}, {344379816, 166366555, -505787428, 308362359, 391185621, 114914895, -628824176, -76071658, 91326869}, {517538010, 284935351, -788109676, 470481805, 1115706030, -329270575, 253309278, -1045400418, -98968190}, {661652696, 363933428, -1006971464, 599974691, 1566707776, -562436567, 684143155, -1604175788, -193910887}, {1044278284, 543480175, -1564513261, 940667027, 1990540148, -428405673, -33706338, -1670410845, -84631786}}
